[INFO] [1685121220.493501, 0.000000]: Iniciando os testes...
[INFO] [1685121230.692239, 615.716000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685121230.697170, 615.716000]: Iniciando os testes...
[INFO] [1685121230.701450, 615.716000]: [PathPlanner]: Start Path Planning...
[INFO] [1685121230.705465, 615.716000]: [PathPlanner]: Start (-0.12503207093670923, -0.13173010303150567, 1.735266095063673); Goal: (10, 5, 3)...
[INFO] [1685121230.709588, 615.716000]: [PathPlanner]: Path Planning...
[8.260000228881836, 0.5764188170433044, 3.366218572518812]
[8.260000228881836, 0.4334312081336975, 3.366218572518812]
[8.259000778198242, 0.2904084324836731, 3.3660211619353158]
[8.258000373840332, 0.147420272231102, 3.36582363214253]
[8.258000373840332, 0.004467281047254801, 3.36582363214253]
[8.256999969482422, -0.138468936085701, 3.365626221559034]
[8.256999969482422, -0.28140461444854736, 3.365626221559034]
[8.256000518798828, -0.42428892850875854, 3.365428810975538]
[8.255000114440918, -0.5671386122703552, 3.3652312811827523]
[8.255000114440918, -0.7100396156311035, 3.3652312811827523]
[8.254000663757324, -0.8528373837471008, 3.365033870599256]
[8.253000259399414, -0.9956005215644836, 3.36483646001576]
[8.253000259399414, -1.1384669542312622, 3.36483646001576]
[8.25200080871582, -1.2811781167984009, 3.3646389302229744]
[8.25100040435791, -1.4238547086715698, 3.3644415196394784]
[8.25100040435791, -1.5666865110397339, 3.3644415196394784]
[8.25, -1.7093111276626587, 3.3642441090559823]
[8.249000549316406, -1.8519011735916138, 3.3640465792631966]
[8.249000549316406, -1.9946982860565186, 3.3640465792631966]
[8.248000144958496, -2.1372363567352295, 3.3638491686797005]
[8.248000144958496, -2.2800161838531494, 3.3638491686797005]
[8.247000694274902, -2.4225025177001953, 3.3636517580962044]
[8.246000289916992, -2.5649540424346924, 3.363454228303419]
[8.245000839233398, -2.7073707580566406, 3.3632568177199227]
[8.245000839233398, -2.8500988483428955, 3.3632568177199227]
[8.244000434875488, -2.9924638271331787, 3.363059287927137]
[8.244000434875488, -3.13517427444458, 3.363059287927137]
[8.243000030517578, -3.2774875164031982, 3.362861877343641]
[8.242000579833984, -3.4197659492492676, 3.362664466760145]
[8.242000579833984, -3.562441825866699, 3.362664466760145]
[8.241000175476074, -3.7046682834625244, 3.362466936967359]
[8.24000072479248, -3.84686017036438, 3.362269526383863]
[8.24000072479248, -3.989501476287842, 3.362269526383863]
[8.23900032043457, -4.131641387939453, 3.362072115800367]
[8.23799991607666, -4.273746967315674, 3.3618745860075814]
[8.23799991607666, -4.416353702545166, 3.3618745860075814]
[8.237000465393066, -4.558406829833984, 3.3616771754240853]
[8.236000061035156, -4.700425624847412, 3.361479764840589]
[8.236000061035156, -4.842998027801514, 3.361479764840589]
[8.235000610351562, -4.984964847564697, 3.3612822350478035]
[8.235000610351562, -5.127519607543945, 3.3612822350478035]
[8.234000205993652, -5.269434452056885, 3.3610848244643075]
[8.233000755310059, -5.411314487457275, 3.3608874138808114]
[8.233000755310059, -5.553834915161133, 3.3608874138808114]
[7.62600040435791, 5.2846269607543945, 3.3730466422057015]
[7.625000476837158, 5.151938438415527, 3.372831827065931]
[7.625000476837158, 5.0199432373046875, 3.372831827065931]
[7.624000549316406, 4.887307167053223, 3.37261713113545]
[7.624000549316406, 4.755329132080078, 3.37261713113545]
[7.623000144958496, 4.622745037078857, 3.3724023159956795]
[7.622000217437744, 4.490195274353027, 3.3721876200651986]
[7.622000217437744, 4.358252048492432, 3.3721876200651986]
[7.621000289916992, 4.225754261016846, 3.371972804925428]
[7.621000289916992, 4.093828201293945, 3.371972804925428]
[7.62000036239624, 3.9613823890686035, 3.3717579897856575]
[7.62000036239624, 3.8294734954833984, 3.3717579897856575]
[7.619000434875488, 3.697079658508301, 3.3715432938551766]
[5.105000019073486, 2.3888025283813477, 2.8316297587370736]
[5.0, 2.253115177154541, 2.8090796526884896]
[4.98900032043457, 2.161794424057007, 2.8067172821974617]
[5.008000373840332, 2.0833346843719482, 2.810797816178785]
[5.052000045776367, 2.0141844749450684, 2.820247417352186]
[5.128000259399414, 1.9557148218154907, 2.8365693148588997]
[2.9650001525878906, 1.0794639587402344, 2.372037595174299]
[2.9160001277923584, 1.0111461877822876, 2.3615142163252694]
[2.8970000743865967, 0.9544082283973694, 2.357433682343946]
[2.8910000324249268, 0.9023858904838562, 2.3561451491331917]
[2.8960001468658447, 0.8538143634796143, 2.3572189268088204]
[2.9100000858306885, 0.8075673580169678, 2.36022562350987]
[2.933000087738037, 0.7631774544715881, 2.3651651796316964]
[2.9690001010894775, 0.7211489081382751, 2.372896617314802]
[3.0240001678466797, 0.682159960269928, 2.3847085889792305]
[3.138000249862671, 0.6535548567771912, 2.409191494843946]
[7.610000133514404, 1.4532079696655273, 3.3696104344344002]
[7.609000205993652, 1.3212987184524536, 3.3693956192946297]
[7.609000205993652, 1.1895804405212402, 3.3693956192946297]
[7.6080002784729, 1.0577231645584106, 3.3691809233641488]
[7.6080002784729, 0.9260222315788269, 3.3691809233641488]
[7.607000350952148, 0.7942168712615967, 3.3689661082243783]
[7.6060004234313965, 0.662446141242981, 3.3687514122938973]
[7.6060004234313965, 0.5307798385620117, 3.3687514122938973]
[7.6050004959106445, 0.39906105399131775, 3.368536597154127]
[7.6050004959106445, 0.2674120366573334, 3.368536597154127]
[7.604000568389893, 0.13574518263339996, 3.3683217820143563]
[7.604000568389893, 0.00411349069327116, 3.3683217820143563]
[7.603000164031982, -0.12750144302845, 3.3681070860838753]
[7.603000164031982, -0.2591158151626587, 3.3681070860838753]
[7.6020002365112305, -0.3906788229942322, 3.367892270944105]
[7.6010003089904785, -0.5222072005271912, 3.367677575013624]
[7.6010003089904785, -0.6537869572639465, 3.367677575013624]
[7.600000381469727, -0.7852634191513062, 3.3674627598738534]
[7.600000381469727, -0.9168258309364319, 3.3674627598738534]
[7.599000453948975, -1.0482503175735474, 3.3672480639433724]
[7.599000453948975, -1.179795503616333, 3.3672480639433724]
[7.598000526428223, -1.3111680746078491, 3.367033248803602]
[7.598000526428223, -1.4426958560943604, 3.367033248803602]
[7.597000598907471, -1.5740165710449219, 3.366818552873121]
[7.597000598907471, -1.7055270671844482, 3.366818552873121]
[7.5960001945495605, -1.8367958068847656, 3.3666037377333504]
[7.595000267028809, -1.9680298566818237, 3.36638892259358]
[7.595000267028809, -2.099505662918091, 3.36638892259358]
[7.594000339508057, -2.2306878566741943, 3.366174226663099]
[7.594000339508057, -2.3621466159820557, 3.366174226663099]
[7.593000411987305, -2.493276834487915, 3.3659594115233284]
[7.593000411987305, -2.624717950820923, 3.3659594115233284]
[7.592000484466553, -2.755796194076538, 3.3657447155928475]
[7.592000484466553, -2.8872203826904297, 3.3657447155928475]
[7.591000556945801, -3.018246650695801, 3.365529900453077]
[7.591000556945801, -3.149653196334839, 3.365529900453077]
[7.590000152587891, -3.280627727508545, 3.365315204522596]
[7.589000225067139, -3.411567449569702, 3.3651003893828255]
[7.589000225067139, -3.5429396629333496, 3.3651003893828255]
[7.588000297546387, -3.6738274097442627, 3.3648856934523446]
[7.588000297546387, -3.8051822185516357, 3.3648856934523446]
[7.587000370025635, -3.9360179901123047, 3.364670878312574]
[7.587000370025635, -4.067355632781982, 3.364670878312574]
[7.586000442504883, -4.198139667510986, 3.3644560631728035]
[7.585000514984131, -4.328888893127441, 3.3642413672423226]
[7.585000514984131, -4.46019172668457, 3.3642413672423226]
[7.584000587463379, -4.590888977050781, 3.364026552102552]
[7.584000587463379, -4.722174644470215, 3.364026552102552]
[7.583000183105469, -4.852819919586182, 3.363811856172071]
[7.583000183105469, -4.98408842086792, 3.363811856172071]
[7.582000255584717, -5.114681720733643, 3.3635970410323006]
[7.065000534057617, 4.895867824554443, 3.374865895173536]
[7.064000129699707, 4.772891044616699, 3.3746337946867806]
[7.064000129699707, 4.650607109069824, 3.3746337946867806]
[7.063000202178955, 4.527682304382324, 3.3744016942000252]
[7.063000202178955, 4.405416011810303, 3.3744016942000252]
[7.062000274658203, 4.282542705535889, 3.3741697129225594]
[7.062000274658203, 4.1602935791015625, 3.3741697129225594]
[7.061000347137451, 4.037472724914551, 3.373937612435804]
[7.061000347137451, 3.91524076461792, 3.373937612435804]
[7.060000419616699, 3.7924716472625732, 3.3737055119490487]
[7.060000419616699, 3.670257091522217, 3.3737055119490487]
[7.059000492095947, 3.5475399494171143, 3.3734734114622933]
[7.059000492095947, 3.425342559814453, 3.3734734114622933]
[5.107000350952148, 2.3897383213043213, 2.920465832612501]
[5.00100040435791, 2.253565788269043, 2.8958660420393807]
[4.98900032043457, 2.161794424057007, 2.893081193826185]
[5.008000373840332, 2.0833346843719482, 2.897490507028089]
[5.052000045776367, 2.0141844749450684, 2.90770173635243]
[5.128000259399414, 1.9557148218154907, 2.925339346787916]
[2.9660000801086426, 1.0798280239105225, 2.423596328160749]
[2.9160001277923584, 1.0111461877822876, 2.4119926151251656]
[2.8970000743865967, 0.9544082283973694, 2.4075832423186165]
[2.8910000324249268, 0.9023858904838562, 2.4061908182120186]
[2.8960001468658447, 0.8538143634796143, 2.407351141831861]
[2.9100000858306885, 0.8075673580169678, 2.4106001910185677]
[2.933000087738037, 0.7631774544715881, 2.4159379061674935]
[2.9690001010894775, 0.7211489081382751, 2.4242925104117257]
[3.0240001678466797, 0.682159960269928, 2.4370566066717965]
[3.138000249862671, 0.6535548567771912, 2.4635129627203805]
[7.051000118255615, 1.3464610576629639, 3.3716168459868294]
[7.050000190734863, 1.2242286205291748, 3.371384745500074]
[7.050000190734863, 1.102187156677246, 3.371384745500074]
[7.049000263214111, 0.9800066351890564, 3.3711527642226082]
[7.049000263214111, 0.8579825162887573, 3.3711527642226082]
[7.049000263214111, 0.7359583377838135, 3.3711527642226082]
[7.048000335693359, 0.613847017288208, 3.370920663735853]
[7.047000408172607, 0.4917703866958618, 3.3706885632490975]
[7.047000408172607, 0.36978083848953247, 3.3706885632490975]
[7.047000408172607, 0.24779127538204193, 3.3706885632490975]
[7.0460004806518555, 0.12578387558460236, 3.370456462762342]
[7.0460004806518555, 0.003811632515862584, 3.370456462762342]
[7.0450005531311035, -0.11814384162425995, 3.3702243622755867]
[7.0450005531311035, -0.240098774433136, 3.3702243622755867]
[7.044000148773193, -0.36200231313705444, 3.369992380998121]
[7.044000148773193, -0.4839399456977844, 3.369992380998121]
[7.043000221252441, -0.6057915687561035, 3.3697602805113656]
[7.043000221252441, -0.7277118563652039, 3.3697602805113656]
[7.0420002937316895, -0.8495115041732788, 3.36952818002461]
[7.0420002937316895, -0.9714145064353943, 3.36952818002461]
[7.0410003662109375, -1.0931622982025146, 3.369296079537855]
[7.0410003662109375, -1.2150479555130005, 3.369296079537855]
[7.0400004386901855, -1.3367438316345215, 3.369064098260389]
[7.0400004386901855, -1.4586122035980225, 3.369064098260389]
[7.0400004386901855, -1.5804805755615234, 3.369064098260389]
[7.039000511169434, -1.7021070718765259, 3.3688319977736336]
[7.039000511169434, -1.823958158493042, 3.3688319977736336]
[7.038000106811523, -1.9455327987670898, 3.3685998972868783]
[7.038000106811523, -2.067366600036621, 3.3685998972868783]
[7.0370001792907715, -2.188889265060425, 3.368367796800123]
[7.0370001792907715, -2.3107056617736816, 3.368367796800123]
[7.0360002517700195, -2.4321765899658203, 3.3681356963133675]
[7.0360002517700195, -2.5539755821228027, 3.3681356963133675]
[7.035000324249268, -2.6753945350646973, 3.3679037150359017]
[7.035000324249268, -2.7971763610839844, 3.3679037150359017]
[7.034000396728516, -2.9185431003570557, 3.3676716145491463]
[7.034000396728516, -3.0403077602386475, 3.3676716145491463]
[7.033000469207764, -3.1616227626800537, 3.367439514062391]
[7.033000469207764, -3.283369779586792, 3.367439514062391]
[7.032000541687012, -3.404632806777954, 3.3672074135756356]
[7.032000541687012, -3.526362895965576, 3.3672074135756356]
[7.031000137329102, -3.647573947906494, 3.3669754322981698]
[7.031000137329102, -3.7692863941192627, 3.3669754322981698]
[7.031000137329102, -3.8909990787506104, 3.3669754322981698]
[7.03000020980835, -4.01214075088501, 3.3667433318114144]
[7.03000020980835, -4.133836269378662, 3.3667433318114144]
[7.029000282287598, -4.2549262046813965, 3.366511231324659]
[7.029000282287598, -4.376604080200195, 3.366511231324659]
[7.028000354766846, -4.4976420402526855, 3.3662791308379036]
[7.028000354766846, -4.619302749633789, 3.3662791308379036]
[7.027000427246094, -4.740288734436035, 3.3660470303511483]
[6.580000400543213, 4.559774875640869, 3.37621558274983]
[6.580000400543213, 4.445869445800781, 3.37621558274983]
[6.579000473022461, 4.331305980682373, 3.3759661969160897]
[6.579000473022461, 4.2174177169799805, 3.3759661969160897]
[6.579000473022461, 4.103529930114746, 3.3759661969160897]
[6.578000545501709, 3.9890353679656982, 3.3757168110823494]
[6.578000545501709, 3.87516450881958, 3.3757168110823494]
[6.577000141143799, 3.7607219219207764, 3.375467425248609]
[6.577000141143799, 3.6468684673309326, 3.375467425248609]
[6.577000141143799, 3.533015012741089, 3.375467425248609]
[6.576000213623047, 3.4186418056488037, 3.375218039414869]
[6.576000213623047, 3.3048055171966553, 3.375218039414869]
[6.575000286102295, 3.1904842853546143, 3.3749686535811287]
[5.109000205993652, 2.390674352645874, 3.0093710478758675]
[5.00100040435791, 2.253565788269043, 2.9824376162505013]
[4.990000247955322, 2.1622278690338135, 2.9796943720793587]
[5.009000301361084, 2.0837507247924805, 2.984432702920423]
[5.052000045776367, 2.0141844749450684, 2.9951561745619637]
[5.128000259399414, 1.9557148218154907, 3.014109378716932]
[2.9660000801086426, 1.0798280239105225, 2.4749403056120736]
[2.9170000553131104, 1.0114929676055908, 2.462720459363447]
[2.8970000743865967, 0.9544082283973694, 2.457732742688642]
[2.8910000324249268, 0.9023858904838562, 2.4562364872908455]
[2.8960001468658447, 0.8538143634796143, 2.457483356854902]
[2.9100000858306885, 0.8075673580169678, 2.460974758527265]
[2.934000253677368, 0.7634376883506775, 2.466959958932386]
[2.9690001010894775, 0.7211489081382751, 2.4756884631132943]
[3.0240001678466797, 0.682159960269928, 2.4894045647597176]
[3.138000249862671, 0.6535548567771912, 2.5178344305968148]
[6.568000316619873, 1.2542272806167603, 3.373222952744947]
[6.568000316619873, 1.1405296325683594, 3.373222952744947]
[6.567000389099121, 1.0266755819320679, 3.372973566911207]
[6.567000389099121, 0.9129952788352966, 3.372973566911207]
[6.567000389099121, 0.7993149161338806, 3.372973566911207]
[6.566000461578369, 0.6855301856994629, 3.3727241810774666]
[6.566000461578369, 0.5718671679496765, 3.3727241810774666]
[6.565000534057617, 0.45813432335853577, 3.3724747952437264]
[6.565000534057617, 0.34448859095573425, 3.3724747952437264]
[6.565000534057617, 0.23084287345409393, 3.3724747952437264]
[6.564000129699707, 0.11717930436134338, 3.372225409409986]
[6.564000129699707, 0.0035508880391716957, 3.372225409409986]
[6.563000202178955, -0.11006075888872147, 3.371976023576246]
[6.563000202178955, -0.22367185354232788, 3.371976023576246]
[6.563000202178955, -0.3372829556465149, 3.371976023576246]
[6.562000274658203, -0.45082536339759827, 3.3717266377425057]
[6.562000274658203, -0.564419150352478, 3.3717266377425057]
[6.561000347137451, -0.6779096126556396, 3.3714772519087655]
[6.561000347137451, -0.7914860844612122, 3.3714772519087655]
[6.560000419616699, -0.9049246311187744, 3.3712278660750252]
[6.560000419616699, -1.0184837579727173, 3.3712278660750252]
[6.560000419616699, -1.1320430040359497, 3.3712278660750252]
[6.559000492095947, -1.2454122304916382, 3.370978480241285]
[6.559000492095947, -1.3589541912078857, 3.370978480241285]
[6.558000087738037, -1.47227144241333, 3.3707290944075448]
[6.558000087738037, -1.5857959985733032, 3.3707290944075448]
[6.558000087738037, -1.6993205547332764, 3.3707290944075448]
[6.557000160217285, -1.8125686645507812, 3.3704797085738045]
[6.557000160217285, -1.9260759353637695, 3.3704797085738045]
[6.556000232696533, -2.0392720699310303, 3.3702303227400643]
[6.556000232696533, -2.1527621746063232, 3.3702303227400643]
[6.556000232696533, -2.266252040863037, 3.3702303227400643]
[6.555000305175781, -2.3793790340423584, 3.369980936906324]
[6.555000305175781, -2.492851495742798, 3.369980936906324]
[6.554000377655029, -2.605926513671875, 3.369731551072584]
[6.554000377655029, -2.719381809234619, 3.369731551072584]
[6.554000377655029, -2.8328371047973633, 3.369731551072584]
[6.553000450134277, -2.945842981338501, 3.3694821652388436]
[6.553000450134277, -3.0592808723449707, 3.3694821652388436]
[6.552000522613525, -3.1722347736358643, 3.3692327794051034]
[6.552000522613525, -3.2856554985046387, 3.3692327794051034]
[6.552000522613525, -3.399076223373413, 3.3692327794051034]
[6.551000118255615, -3.511960744857788, 3.368983393571363]
[6.551000118255615, -3.625364065170288, 3.368983393571363]
[6.550000190734863, -3.738196849822998, 3.368734007737623]
[6.550000190734863, -3.8515827655792236, 3.368734007737623]
[6.549000263214111, -3.9643635749816895, 3.3684846219038826]
[6.549000263214111, -4.077732086181641, 3.3684846219038826]
[6.549000263214111, -4.19110107421875, 3.3684846219038826]
[6.548000335693359, -4.303812503814697, 3.3682352360701424]
[6.548000335693359, -4.417163848876953, 3.3682352360701424]
[6.158000469207764, 4.267339706420898, 3.3775755223250252]
[6.158000469207764, 4.160739421844482, 3.3775755223250252]
[6.1570000648498535, 4.053480625152588, 3.3773088511443]
[6.1570000648498535, 3.9468979835510254, 3.3773088511443]
[6.1570000648498535, 3.840315103530884, 3.3773088511443]
[6.156000137329102, 3.733125686645508, 3.377042179963575]
[6.156000137329102, 3.6265602111816406, 3.377042179963575]
[6.15500020980835, 3.519422769546509, 3.37677550878285]
[6.15500020980835, 3.412874460220337, 3.37677550878285]
[6.15500020980835, 3.306326150894165, 3.37677550878285]
[6.154000282287598, 3.1992580890655518, 3.376508837602125]
[6.154000282287598, 3.0927271842956543, 3.376508837602125]
[6.154000282287598, 2.9861960411071777, 3.376508837602125]
[5.110000133514404, 2.3911421298980713, 3.0980789717650277]
[5.00100040435791, 2.253565788269043, 3.069009190461622]
[4.990000247955322, 2.1622278690338135, 3.066075449845777]
[5.009000301361084, 2.0837507247924805, 3.0711426791167122]
[5.052000045776367, 2.0141844749450684, 3.0826106127714974]
[5.128000259399414, 1.9557148218154907, 3.102879410645948]
[2.9660000801086426, 1.0798280239105225, 2.526284283063398]
[2.9170000553131104, 1.0114929676055908, 2.5132162031149727]
[2.8970000743865967, 0.9544082283973694, 2.5078823026633126]
[2.8910000324249268, 0.9023858904838562, 2.5062820967650277]
[2.8960001468658447, 0.8538143634796143, 2.5076155718779427]
[2.9100000858306885, 0.8075673580169678, 2.5113493260359627]
[2.934000253677368, 0.7634376883506775, 2.517750030419813]
[2.9690001010894775, 0.7211489081382751, 2.527084356210218]
[3.0240001678466797, 0.682159960269928, 2.5417525824522835]
[3.138000249862671, 0.6535548567771912, 2.5721558388686043]
[6.148000240325928, 1.174023985862732, 3.374908572099195]
[6.147000312805176, 1.0674232244491577, 3.37464190091847]
[6.147000312805176, 0.9610134363174438, 3.37464190091847]
[6.147000312805176, 0.85460364818573, 3.37464190091847]
[6.146000385284424, 0.7480721473693848, 3.374375229737745]
[6.146000385284424, 0.6416796445846558, 3.374375229737745]
[6.145000457763672, 0.5352000594139099, 3.37410855855702]
[6.145000457763672, 0.42882490158081055, 3.37410855855702]
[6.145000457763672, 0.3224497437477112, 3.37410855855702]
[6.144000053405762, 0.21603940427303314, 3.3738418873762948]
[6.144000053405762, 0.10968153923749924, 3.3738418873762948]
[6.144000053405762, 0.003323683049529791, 3.3738418873762948]
[6.14300012588501, -0.1030174046754837, 3.37357509698628]
[6.14300012588501, -0.20935794711112976, 3.37357509698628]
[6.14300012588501, -0.315698504447937, 3.37357509698628]
[6.142000198364258, -0.42197033762931824, 3.373308425805555]
[6.142000198364258, -0.5282935500144958, 3.373308425805555]
[6.141000270843506, -0.6345134973526001, 3.37304175462483]
[6.141000270843506, -0.7408193945884705, 3.37304175462483]
[6.141000270843506, -0.8471253514289856, 3.37304175462483]
[6.140000343322754, -0.9532760381698608, 3.372775083444105]
[6.140000343322754, -1.0595645904541016, 3.372775083444105]
[6.140000343322754, -1.1658532619476318, 3.372775083444105]
[6.139000415802002, -1.2719346284866333, 3.3725084122633797]
[6.139000415802002, -1.3782060146331787, 3.3725084122633797]
[6.139000415802002, -1.4844772815704346, 3.3725084122633797]
[6.13800048828125, -1.5904895067214966, 3.372241621873365]
[6.13800048828125, -1.6967434883117676, 3.372241621873365]
[6.13800048828125, -1.8029974699020386, 3.372241621873365]
[6.13700008392334, -1.908940315246582, 3.37197495069264]
[6.13700008392334, -2.015177011489868, 3.37197495069264]
[6.136000156402588, -2.121068000793457, 3.371708279511915]
[6.136000156402588, -2.227287530899048, 3.371708279511915]
[6.136000156402588, -2.3335068225860596, 3.371708279511915]
[6.135000228881836, -2.439328670501709, 3.3714416083311898]
[6.135000228881836, -2.5455305576324463, 3.3714416083311898]
[6.135000228881836, -2.6517326831817627, 3.3714416083311898]
[6.134000301361084, -2.7574851512908936, 3.3711749371504647]
[6.134000301361084, -2.8636698722839355, 3.3711749371504647]
[6.134000301361084, -2.9698545932769775, 3.3711749371504647]
[6.133000373840332, -3.075537919998169, 3.37090814676045]
[6.133000373840332, -3.1817054748535156, 3.37090814676045]
[6.133000373840332, -3.287872791290283, 3.37090814676045]
[6.13200044631958, -3.393486976623535, 3.370641475579725]
[6.13200044631958, -3.4996371269226074, 3.370641475579725]
[6.131000518798828, -3.605199098587036, 3.370374804399]
[6.131000518798828, -3.711331844329834, 3.370374804399]
[6.131000518798828, -3.817464828491211, 3.370374804399]
[6.130000114440918, -3.9229576587677, 3.3701081332182747]
[6.130000114440918, -4.029073238372803, 3.3701081332182747]
[6.130000114440918, -4.135188579559326, 3.3701081332182747]
[5.7870001792907715, 4.0102458000183105, 3.3788094576811654]
[5.7870001792907715, 3.9100680351257324, 3.3788094576811654]
[5.7860002517700195, 3.809231758117676, 3.3785255011534554]
[5.7860002517700195, 3.709071159362793, 3.3785255011534554]
[5.7860002517700195, 3.60891056060791, 3.3785255011534554]
[5.785000324249268, 3.508143663406372, 3.3782415446257454]
[5.785000324249268, 3.4080004692077637, 3.3782415446257454]
[5.785000324249268, 3.307857036590576, 3.3782415446257454]
[5.784000396728516, 3.2071592807769775, 3.377957468888746]
[5.784000396728516, 3.1070334911346436, 3.377957468888746]
[5.784000396728516, 3.0069074630737305, 3.377957468888746]
[5.783000469207764, 2.9062790870666504, 3.377673512361036]
[5.783000469207764, 2.8061702251434326, 3.377673512361036]
[5.112000465393066, 2.392078161239624, 3.1871054228758675]
[5.002000331878662, 2.254016399383545, 3.1558647212004525]
[4.990000247955322, 2.1622278690338135, 3.152456646821485]
[5.009000301361084, 2.0837507247924805, 3.157852774522291]
[5.052000045776367, 2.0141844749450684, 3.170065050981031]
[5.128000259399414, 1.9557148218154907, 3.191649442574964]
[2.9660000801086426, 1.0798280239105225, 2.5776282605147225]
[2.9170000553131104, 1.0114929676055908, 2.5637119468664986]
[2.8970000743865967, 0.9544082283973694, 2.558031803033338]
[2.8910000324249268, 0.9023858904838562, 2.5563277658438546]
[2.8960001468658447, 0.8538143634796143, 2.5577478465056283]
[2.9100000858306885, 0.8075673580169678, 2.5617238935446602]
[2.934000253677368, 0.7634376883506775, 2.568540042302595]
[2.9690001010894775, 0.7211489081382751, 2.578480249307142]
[3.0240001678466797, 0.682159960269928, 2.5941006001448494]
[3.13700008392334, 0.653346598148346, 2.626193290612684]
[5.778000354766846, 1.1033686399459839, 3.376253491303907]
[5.777000427246094, 1.0031728744506836, 3.3759694155669075]
[5.777000427246094, 0.9031681418418884, 3.3759694155669075]
[5.777000427246094, 0.8031633496284485, 3.3759694155669075]
[5.776000499725342, 0.7030368447303772, 3.3756854590391976]
[5.776000499725342, 0.6030493974685669, 3.3756854590391976]
[5.776000499725342, 0.5030619502067566, 3.3756854590391976]
[5.775000095367432, 0.4030046761035919, 3.375401383302198]
[5.775000095367432, 0.30303454399108887, 3.375401383302198]
[5.775000095367432, 0.20306438207626343, 3.375401383302198]
[5.77400016784668, 0.10307636857032776, 3.375117426774488]
[5.77400016784668, 0.0031235264614224434, 3.375117426774488]
[5.77400016784668, -0.09682931751012802, 3.375117426774488]
[5.77400016784668, -0.1967821568250656, 3.375117426774488]
[5.773000240325928, -0.2966836094856262, 3.374833470246778]
[5.773000240325928, -0.39661914110183716, 3.374833470246778]
[5.773000240325928, -0.4965546727180481, 3.374833470246778]
[5.772000312805176, -0.5963869094848633, 3.3745493945097786]
[5.772000312805176, -0.6963050961494446, 3.3745493945097786]
[5.772000312805176, -0.7962233424186707, 3.3745493945097786]
[5.771000385284424, -0.8959863185882568, 3.3742654379820687]
[5.771000385284424, -0.9958872199058533, 3.3742654379820687]
[5.771000385284424, -1.0957881212234497, 3.3742654379820687]
[5.770000457763672, -1.1954818964004517, 3.373981362245069]
[5.770000457763672, -1.2953654527664185, 3.373981362245069]
[5.770000457763672, -1.3952490091323853, 3.373981362245069]
[5.769000053405762, -1.4948735237121582, 3.373697405717359]
[5.769000053405762, -1.5947397947311401, 3.373697405717359]
[5.769000053405762, -1.694606065750122, 3.373697405717359]
[5.76800012588501, -1.794161319732666, 3.3734134491896492]
[5.76800012588501, -1.894010305404663, 3.3734134491896492]
[5.76800012588501, -1.9938592910766602, 3.3734134491896492]
[5.767000198364258, -2.0933451652526855, 3.3731293734526497]
[5.767000198364258, -2.1931769847869873, 3.3731293734526497]
[5.767000198364258, -2.29300856590271, 3.3731293734526497]
[5.767000198364258, -2.3928403854370117, 3.3731293734526497]
[5.766000270843506, -2.4922397136688232, 3.3728454169249398]
[5.766000270843506, -2.5920541286468506, 3.3728454169249398]
[5.765000343322754, -2.691401481628418, 3.3725613411879403]
[5.765000343322754, -2.79119873046875, 3.3725613411879403]
[5.765000343322754, -2.890995740890503, 3.3725613411879403]
[5.765000343322754, -2.990792751312256, 3.3725613411879403]
[5.764000415802002, -3.0900535583496094, 3.3722773846602303]
[5.764000415802002, -3.189833402633667, 3.3722773846602303]
[5.764000415802002, -3.2896132469177246, 3.3722773846602303]
[5.76300048828125, -3.3888049125671387, 3.371993308923231]
[5.76300048828125, -3.488567352294922, 3.371993308923231]
[5.76300048828125, -3.588329792022705, 3.371993308923231]
[5.76200008392334, -3.6874520778656006, 3.371709352395521]
[5.76200008392334, -3.7871973514556885, 3.371709352395521]
[5.76200008392334, -3.8869423866271973, 3.371709352395521]
[5.458000183105469, 3.782257080078125, 3.379854088685499]
[5.458000183105469, 3.687774658203125, 3.379854088685499]
[5.457000255584717, 3.5926334857940674, 3.379552846810804]
[5.457000255584717, 3.4981682300567627, 3.379552846810804]
[5.457000255584717, 3.403702974319458, 3.379552846810804]
[5.456000328063965, 3.308631181716919, 3.3792514857268197]
[5.456000328063965, 3.2141833305358887, 3.3792514857268197]
[5.456000328063965, 3.1197352409362793, 3.3792514857268197]
[5.455000400543213, 3.024732828140259, 3.3789501246428353]
[5.455000400543213, 2.930302143096924, 3.3789501246428353]
[5.455000400543213, 2.835871458053589, 3.3789501246428353]
[5.455000400543213, 2.741440773010254, 3.3789501246428353]
[5.454000473022461, 2.6465249061584473, 3.3786488827681405]
[5.113000392913818, 2.3925459384918213, 3.275899773499952]
[5.002000331878662, 2.254016399383545, 3.242453580758558]
[4.990000247955322, 2.1622278690338135, 3.2388377245879036]
[5.009000301361084, 2.0837507247924805, 3.24456275071858]
[5.052000045776367, 2.0141844749450684, 3.2575193699812752]
[5.453000068664551, 2.0796632766723633, 3.378347521684156]
[2.9670002460479736, 1.0801920890808105, 2.6292735394453866]
[2.9170000553131104, 1.0114929676055908, 2.6142076906180245]
[2.8970000743865967, 0.9544082283973694, 2.6081813630080086]
[2.892000198364258, 0.9026980400085449, 2.606674796006666]
[2.8960001468658447, 0.8538143634796143, 2.607880061528669]
